Phi,Distance
0,161
"[[ 7.36524198  7.40625426  7.52920306  7.73461277  8.02348459  8.39711359
   8.85684948  9.40379317 10.03842562 10.76017132 11.5669079  12.45444411
  13.41600086 14.44174189 15.51840993 16.62912978 17.75343724 18.86758268
  19.94513868 20.95791328 21.87713695 22.67485653 23.32543713 23.80704979
  24.10301236 24.20285609 24.10301236 23.80704979 23.32543713 22.67485653
  21.87713695 20.95791328 19.94513868 18.86758268 17.75343724 16.62912978
  15.51840993 14.44174189 13.41600086 12.45444411 11.5669079  10.76017132
  10.03842562  9.40379317  8.85684948  8.39711359  8.02348459  7.73461277
   7.52920306  7.40625426]
 [ 7.36524198  7.40625426  7.52920306  7.73461277  8.02348459  8.39711359
   8.85684948  9.40379317 10.03842562 10.76017132 11.5669079  12.45444411
  13.41600086 14.44174189 15.51840993 16.62912978 17.75343724 18.86758268
  19.94513868 20.95791328 21.87713695 22.67485653 23.32543713 23.80704979
  24.10301236 24.20285609 24.10301236 23.80704979 23.32543713 22.67485653
  21.87713695 20.95791328 19.94513868 18.86758268 17.75343724 16.62912978
  15.51840993 14.44174189 13.41600086 12.45444411 11.5669079  10.76017132
  10.03842562  9.40379317  8.85684948  8.39711359  8.02348459  7.73461277
   7.52920306  7.40625426]]",162
0,163
"[[ 7.36064667  7.40163651  7.52451732  7.72981617  8.01853989  8.39199193
   8.85153285  9.39827671 10.0327195  10.75430207 11.56091892 12.44839519
  13.40996638 14.43580762 15.51266847 16.6236747  17.74835623 18.8629503
  19.94100932 20.95431497 21.87406691 22.67227894 23.32328359 23.80522276
  24.10139116 24.2013052  24.10139116 23.80522276 23.32328359 22.67227894
  21.87406691 20.95431497 19.94100932 18.8629503  17.74835623 16.6236747
  15.51266847 14.43580762 13.40996638 12.44839519 11.56091892 10.75430207
  10.0327195   9.39827671  8.85153285  8.39199193  8.01853989  7.72981617
   7.52451732  7.40163651]
 [ 7.36064667  7.40163651  7.52451732  7.72981617  8.01853989  8.39199193
   8.85153285  9.39827671 10.0327195  10.75430207 11.56091892 12.44839519
  13.40996638 14.43580762 15.51266847 16.6236747  17.74835623 18.8629503
  19.94100932 20.95431497 21.87406691 22.67227894 23.32328359 23.80522276
  24.10139116 24.2013052  24.10139116 23.80522276 23.32328359 22.67227894
  21.87406691 20.95431497 19.94100932 18.8629503  17.74835623 16.6236747
  15.51266847 14.43580762 13.40996638 12.44839519 11.56091892 10.75430207
  10.0327195   9.39827671  8.85153285  8.39199193  8.01853989  7.72981617
   7.52451732  7.40163651]]",164
0,165
0,166
0,167
0,168
"[[ 7.43220825  7.47475727  7.60230464  7.81549991  8.11558812  8.50420895
   8.98313657  9.5539498  10.21762672 10.97406482 11.82153776 12.75611243
  13.77106381 14.85633922 15.99813451 17.17865129 18.37610244 19.56502226
  20.71691593 21.80125203 22.78676429 23.64298893 24.34192748 24.85969858
  25.17802948 25.28544426 25.17802948 24.85969858 24.34192748 23.64298893
  22.78676429 21.80125203 20.71691593 19.56502226 18.37610244 17.17865129
  15.99813451 14.85633922 13.77106381 12.75611243 11.82153776 10.97406482
  10.21762672  9.5539498   8.98313657  8.50420895  8.11558812  7.81549991
   7.60230464  7.47475727]
 [ 7.43220825  7.47475727  7.60230464  7.81549991  8.11558812  8.50420895
   8.98313657  9.5539498  10.21762672 10.97406482 11.82153776 12.75611243
  13.77106381 14.85633922 15.99813451 17.17865129 18.37610244 19.56502226
  20.71691593 21.80125203 22.78676429 23.64298893 24.34192748 24.85969858
  25.17802948 25.28544426 25.17802948 24.85969858 24.34192748 23.64298893
  22.78676429 21.80125203 20.71691593 19.56502226 18.37610244 17.17865129
  15.99813451 14.85633922 13.77106381 12.75611243 11.82153776 10.97406482
  10.21762672  9.5539498   8.98313657  8.50420895  8.11558812  7.81549991
   7.60230464  7.47475727]]",169
"[[ 7.41322104  7.4554356   7.58198098  7.79348503  8.09115113  8.47656056
   8.95141631  9.51721818 10.17486377 10.92417661 11.76337242 12.68848705
  13.69280299 14.76632506 15.89536685 17.06231545 18.24564046 19.42020222
  20.55789318 21.62861575 22.60156323 23.44673135 24.13655244 24.64751805
  24.96164378 25.06763605 24.96164378 24.64751805 24.13655244 23.44673135
  22.60156323 21.62861575 20.55789318 19.42020222 18.24564046 17.06231545
  15.89536685 14.76632506 13.69280299 12.68848705 11.76337242 10.92417661
  10.17486377  9.51721818  8.95141631  8.47656056  8.09115113  7.79348503
   7.58198098  7.4554356 ]
 [ 7.41322104  7.4554356   7.58198098  7.79348503  8.09115113  8.47656056
   8.95141631  9.51721818 10.17486377 10.92417661 11.76337242 12.68848705
  13.69280299 14.76632506 15.89536685 17.06231545 18.24564046 19.42020222
  20.55789318 21.62861575 22.60156323 23.44673135 24.13655244 24.64751805
  24.96164378 25.06763605 24.96164378 24.64751805 24.13655244 23.44673135
  22.60156323 21.62861575 20.55789318 19.42020222 18.24564046 17.06231545
  15.89536685 14.76632506 13.69280299 12.68848705 11.76337242 10.92417661
  10.17486377  9.51721818  8.95141631  8.47656056  8.09115113  7.79348503
   7.58198098  7.4554356 ]]",170
0,171
0,172
"[[ 7.45514219  7.49826616  7.62753347  7.84364316  8.14793699  8.54219162
   9.02835028  9.60818267 10.28286631 11.05248967 11.91548829 12.86803783
  13.90344287 15.01157483 16.17842438 17.38584026 18.61152533 19.82934888
  21.01001223 22.12207219 23.13328774 24.01221363 24.72992657 25.26174152
  25.58876259 25.69911914 25.58876259 25.26174152 24.72992657 24.01221363
  23.13328774 22.12207219 21.01001223 19.82934888 18.61152533 17.38584026
  16.17842438 15.01157483 13.90344287 12.86803783 11.91548829 11.05248967
  10.28286631  9.60818267  9.02835028  8.54219162  8.14793699  7.84364316
   7.62753347  7.49826616]
 [ 7.45514219  7.49826616  7.62753347  7.84364316  8.14793699  8.54219162
   9.02835028  9.60818267 10.28286631 11.05248967 11.91548829 12.86803783
  13.90344287 15.01157483 16.17842438 17.38584026 18.61152533 19.82934888
  21.01001223 22.12207219 23.13328774 24.01221363 24.72992657 25.26174152
  25.58876259 25.69911914 25.58876259 25.26174152 24.72992657 24.01221363
  23.13328774 22.12207219 21.01001223 19.82934888 18.61152533 17.38584026
  16.17842438 15.01157483 13.90344287 12.86803783 11.91548829 11.05248967
  10.28286631  9.60818267  9.02835028  8.54219162  8.14793699  7.84364316
   7.62753347  7.49826616]]",173
0,174
0,175
0,176
0,177
"[[ 7.41501683  7.45751255  7.58489702  7.7978339   8.0975973   8.48586955
   8.96447964  9.53507177 10.19869756 10.95533278 11.80332961 12.73882785
  13.75516308 14.84232353 15.98651908 17.1699322  18.370719   19.56331777
  20.71910028 21.80737002 22.79667353 23.65635051 24.35821171 24.87820637
  25.19792841 25.30581669 25.19792841 24.87820637 24.35821171 23.65635051
  22.79667353 21.80737002 20.71910028 19.56331777 18.370719   17.1699322
  15.98651908 14.84232353 13.75516308 12.73882785 11.80332961 10.95533278
  10.19869756  9.53507177  8.96447964  8.48586955  8.0975973   7.7978339
   7.58489702  7.45751255]
 [ 7.41501683  7.45751255  7.58489702  7.7978339   8.0975973   8.48586955
   8.96447964  9.53507177 10.19869756 10.95533278 11.80332961 12.73882785
  13.75516308 14.84232353 15.98651908 17.1699322  18.370719   19.56331777
  20.71910028 21.80737002 22.79667353 23.65635051 24.35821171 24.87820637
  25.19792841 25.30581669 25.19792841 24.87820637 24.35821171 23.65635051
  22.79667353 21.80737002 20.71910028 19.56331777 18.370719   17.1699322
  15.98651908 14.84232353 13.75516308 12.73882785 11.80332961 10.95533278
  10.19869756  9.53507177  8.96447964  8.48586955  8.0975973   7.7978339
   7.58489702  7.45751255]]",178
0,179
"[[ 7.3238524   7.36464592  7.48693269  7.69125889  7.97867175  8.35053475
   8.80828684  9.35313728  9.98569165 10.70551103 11.5106153  12.39695286
  13.35787158 14.3836381  15.46106261 16.57329134 17.69982758 18.81683125
  19.89772766 20.91412769 21.83702764 22.63822105 23.29182197 23.77577545
  24.07321977 24.17357068 24.07321977 23.77577545 23.29182197 22.63822105
  21.83702764 20.91412769 19.89772766 18.81683125 17.69982758 16.57329134
  15.46106261 14.3836381  13.35787158 12.39695286 11.5106153  10.70551103
   9.98569165  9.35313728  8.80828684  8.35053475  7.97867175  7.69125889
   7.48693269  7.36464592]
 [ 7.3238524   7.36464592  7.48693269  7.69125889  7.97867175  8.35053475
   8.80828684  9.35313728  9.98569165 10.70551103 11.5106153  12.39695286
  13.35787158 14.3836381  15.46106261 16.57329134 17.69982758 18.81683125
  19.89772766 20.91412769 21.83702764 22.63822105 23.29182197 23.77577545
  24.07321977 24.17357068 24.07321977 23.77577545 23.29182197 22.63822105
  21.83702764 20.91412769 19.89772766 18.81683125 17.69982758 16.57329134
  15.46106261 14.3836381  13.35787158 12.39695286 11.5106153  10.70551103
   9.98569165  9.35313728  8.80828684  8.35053475  7.97867175  7.69125889
   7.48693269  7.36464592]]",180
"[[ 7.25455482  7.29405563  7.41247041  7.61025651  7.88828994  8.24769378
   8.68961306  9.21492954  9.82391335 10.51581416 11.28840318 12.1374869
  13.05642548 14.03569897 15.06257408 16.12092787 17.19128351 18.25110307
  19.27536392 20.23741995 21.11011729 21.86710177 22.48422572 22.94094011
  23.22154835 23.31620317 23.22154835 22.94094011 22.48422572 21.86710177
  21.11011729 20.23741995 19.27536392 18.25110307 17.19128351 16.12092787
  15.06257408 14.03569897 13.05642548 12.1374869  11.28840318 10.51581416
   9.82391335  9.21492954  8.68961306  8.24769378  7.88828994  7.61025651
   7.41247041  7.29405563]
 [ 7.25455482  7.29405563  7.41247041  7.61025651  7.88828994  8.24769378
   8.68961306  9.21492954  9.82391335 10.51581416 11.28840318 12.1374869
  13.05642548 14.03569897 15.06257408 16.12092787 17.19128351 18.25110307
  19.27536392 20.23741995 21.11011729 21.86710177 22.48422572 22.94094011
  23.22154835 23.31620317 23.22154835 22.94094011 22.48422572 21.86710177
  21.11011729 20.23741995 19.27536392 18.25110307 17.19128351 16.12092787
  15.06257408 14.03569897 13.05642548 12.1374869  11.28840318 10.51581416
   9.82391335  9.21492954  8.68961306  8.24769378  7.88828994  7.61025651
   7.41247041  7.29405563]]",181
0,182
0,183
0,184
"[[ 7.30373334  7.34429957  7.46590361  7.66908593  7.95488384  8.32464793
   8.77980294  9.32154468  9.95046868 10.66613234 11.46656158 12.34772408
  13.30300365 14.3227226  15.39376886 16.4993897  17.6192125  18.72954235
  19.80396687 20.81427064 21.7316275  22.52800365 23.17767157 23.65871123
  23.95436402 24.05411041 23.95436402 23.65871123 23.17767157 22.52800365
  21.7316275  20.81427064 19.80396687 18.72954235 17.6192125  16.4993897
  15.39376886 14.3227226  13.30300365 12.34772408 11.46656158 10.66613234
   9.95046868  9.32154468  8.77980294  8.32464793  7.95488384  7.66908593
   7.46590361  7.34429957]
 [ 7.30373334  7.34429957  7.46590361  7.66908593  7.95488384  8.32464793
   8.77980294  9.32154468  9.95046868 10.66613234 11.46656158 12.34772408
  13.30300365 14.3227226  15.39376886 16.4993897  17.6192125  18.72954235
  19.80396687 20.81427064 21.7316275  22.52800365 23.17767157 23.65871123
  23.95436402 24.05411041 23.95436402 23.65871123 23.17767157 22.52800365
  21.7316275  20.81427064 19.80396687 18.72954235 17.6192125  16.4993897
  15.39376886 14.3227226  13.30300365 12.34772408 11.46656158 10.66613234
   9.95046868  9.32154468  8.77980294  8.32464793  7.95488384  7.66908593
   7.46590361  7.34429957]]",185
0,186
0,187
0,188
0,189
0,190
0,191
0,192
"[[ 7.23289647  7.27235057  7.3906213   7.58818643  7.8659638   8.22513751
   8.66693078  9.19231813  9.80167333 10.49435557 11.26824456 12.1192459
  13.04079956 14.02343565 15.0544307  16.11762261 17.19344028 18.25919433
  19.28965661 20.25793011 21.13657887 21.89895436 22.52062424 22.9807875
  23.26354959 23.35893685 23.26354959 22.9807875  22.52062424 21.89895436
  21.13657887 20.25793011 19.28965661 18.25919433 17.19344028 16.11762261
  15.0544307  14.02343565 13.04079956 12.1192459  11.26824456 10.49435557
   9.80167333  9.19231813  8.66693078  8.22513751  7.8659638   7.58818643
   7.3906213   7.27235057]
 [ 7.23289647  7.27235057  7.3906213   7.58818643  7.8659638   8.22513751
   8.66693078  9.19231813  9.80167333 10.49435557 11.26824456 12.1192459
  13.04079956 14.02343565 15.0544307  16.11762261 17.19344028 18.25919433
  19.28965661 20.25793011 21.13657887 21.89895436 22.52062424 22.9807875
  23.26354959 23.35893685 23.26354959 22.9807875  22.52062424 21.89895436
  21.13657887 20.25793011 19.28965661 18.25919433 17.19344028 16.11762261
  15.0544307  14.02343565 13.04079956 12.1192459  11.26824456 10.49435557
   9.80167333  9.19231813  8.66693078  8.22513751  7.8659638   7.58818643
   7.3906213   7.27235057]]",193
"[[ 7.29164008  7.33223876  7.45393716  7.65729494  7.94338814  8.31362334
   8.76949624  9.31228575  9.94267868 10.6603266  11.46334569 12.34778162
  13.30707454 14.3315715  15.40814399 16.51997386 17.64656891 18.76405944
  19.84580694 20.86332772 21.78749972 22.58998433 23.24476206 23.72965607
  24.02770696 24.12826735 24.02770696 23.72965607 23.24476206 22.58998433
  21.78749972 20.86332772 19.84580694 18.76405944 17.64656891 16.51997386
  15.40814399 14.3315715  13.30707454 12.34778162 11.46334569 10.6603266
   9.94267868  9.31228575  8.76949624  8.31362334  7.94338814  7.65729494
   7.45393716  7.33223876]
 [ 7.29164008  7.33223876  7.45393716  7.65729494  7.94338814  8.31362334
   8.76949624  9.31228575  9.94267868 10.6603266  11.46334569 12.34778162
  13.30707454 14.3315715  15.40814399 16.51997386 17.64656891 18.76405944
  19.84580694 20.86332772 21.78749972 22.58998433 23.24476206 23.72965607
  24.02770696 24.12826735 24.02770696 23.72965607 23.24476206 22.58998433
  21.78749972 20.86332772 19.84580694 18.76405944 17.64656891 16.51997386
  15.40814399 14.3315715  13.30707454 12.34778162 11.46334569 10.6603266
   9.94267868  9.31228575  8.76949624  8.31362334  7.94338814  7.65729494
   7.45393716  7.33223876]]",194
0,195
"[[ 7.3779438   7.42025766  7.54709135  7.75912976  8.05769158  8.44452509
   8.92154506  9.4904993  10.15255804 10.90782619 11.75478929 12.68971657
  13.70605924 14.79389633 15.93949272 17.12503998 18.3286501  19.52466041
  20.68428641 21.77662721 22.76998973 23.63345662 24.3385853  24.86109774
  25.18240781 25.29083871 25.18240781 24.86109774 24.3385853  23.63345662
  22.76998973 21.77662721 20.68428641 19.52466041 18.3286501  17.12503998
  15.93949272 14.79389633 13.70605924 12.68971657 11.75478929 10.90782619
  10.15255804  9.4904993   8.92154506  8.44452509  8.05769158  7.75912976
   7.54709135  7.42025766]
 [ 7.3779438   7.42025766  7.54709135  7.75912976  8.05769158  8.44452509
   8.92154506  9.4904993  10.15255804 10.90782619 11.75478929 12.68971657
  13.70605924 14.79389633 15.93949272 17.12503998 18.3286501  19.52466041
  20.68428641 21.77662721 22.76998973 23.63345662 24.3385853  24.86109774
  25.18240781 25.29083871 25.18240781 24.86109774 24.3385853  23.63345662
  22.76998973 21.77662721 20.68428641 19.52466041 18.3286501  17.12503998
  15.93949272 14.79389633 13.70605924 12.68971657 11.75478929 10.90782619
  10.15255804  9.4904993   8.92154506  8.44452509  8.05769158  7.75912976
   7.54709135  7.42025766]]",196
"[[ 7.36973284  7.41191677  7.5383611   7.74974328  8.04736778  8.43296299
   8.9084196   9.47545891 10.1352245  10.88779732 11.73164505 12.66302894
  13.67540615 14.75887964 15.89975962 17.08030702 18.27872823 19.46947933
  20.62391585 21.71129299 22.70008243 23.55953111 24.26135012 24.78139427
  25.10118004 25.20909544 25.10118004 24.78139427 24.26135012 23.55953111
  22.70008243 21.71129299 20.62391585 19.46947933 18.27872823 17.08030702
  15.89975962 14.75887964 13.67540615 12.66302894 11.73164505 10.88779732
  10.1352245   9.47545891  8.9084196   8.43296299  8.04736778  7.74974328
   7.5383611   7.41191677]
 [ 7.36973284  7.41191677  7.5383611   7.74974328  8.04736778  8.43296299
   8.9084196   9.47545891 10.1352245  10.88779732 11.73164505 12.66302894
  13.67540615 14.75887964 15.89975962 17.08030702 18.27872823 19.46947933
  20.62391585 21.71129299 22.70008243 23.55953111 24.26135012 24.78139427
  25.10118004 25.20909544 25.10118004 24.78139427 24.26135012 23.55953111
  22.70008243 21.71129299 20.62391585 19.46947933 18.27872823 17.08030702
  15.89975962 14.75887964 13.67540615 12.66302894 11.73164505 10.88779732
  10.1352245   9.47545891  8.9084196   8.43296299  8.04736778  7.74974328
   7.5383611   7.41191677]]",197
0,198
0,199
"[[ 7.27814743  7.31867619  7.44016258  7.6431737   7.92880149  8.29847616
   8.75372429  9.29586224  9.92561982 10.64269572 11.44525503 12.32939124
  13.2885877  14.31322597 15.39019942 16.50269536 17.63020789 18.74883307
  19.83187803 20.85078713 21.77635334 22.5801465  23.23605658 23.72182538
  24.02042891 24.12117829 24.02042891 23.72182538 23.23605658 22.5801465
  21.77635334 20.85078713 19.83187803 18.74883307 17.63020789 16.50269536
  15.39019942 14.31322597 13.2885877  12.32939124 11.44525503 10.64269572
   9.92561982  9.29586224  8.75372429  8.29847616  7.92880149  7.6431737
   7.44016258  7.31867619]
 [ 7.27814743  7.31867619  7.44016258  7.6431737   7.92880149  8.29847616
   8.75372429  9.29586224  9.92561982 10.64269572 11.44525503 12.32939124
  13.2885877  14.31322597 15.39019942 16.50269536 17.63020789 18.74883307
  19.83187803 20.85078713 21.77635334 22.5801465  23.23605658 23.72182538
  24.02042891 24.12117829 24.02042891 23.72182538 23.23605658 22.5801465
  21.77635334 20.85078713 19.83187803 18.74883307 17.63020789 16.50269536
  15.39019942 14.31322597 13.2885877  12.32939124 11.44525503 10.64269572
   9.92561982  9.29586224  8.75372429  8.29847616  7.92880149  7.6431737
   7.44016258  7.31867619]]",200
0,201
"[[ 7.1412627   7.17926109  7.29316835  7.48337917  7.75065328  8.09595451
   8.52023945  9.02418965  9.60788516 10.27042225 11.00948609 11.82089846
  12.69817121 13.63210596 14.61048899 15.61793401 16.63592358 17.64309069
  18.61576502 19.52878423 20.35654168 21.07421182 21.65906687 22.09177849
  22.35758939 22.44724435 22.35758939 22.09177849 21.65906687 21.07421182
  20.35654168 19.52878423 18.61576502 17.64309069 16.63592358 15.61793401
  14.61048899 13.63210596 12.69817121 11.82089846 11.00948609 10.27042225
   9.60788516  9.02418965  8.52023945  8.09595451  7.75065328  7.48337917
   7.29316835  7.17926109]
 [ 7.1412627   7.17926109  7.29316835  7.48337917  7.75065328  8.09595451
   8.52023945  9.02418965  9.60788516 10.27042225 11.00948609 11.82089846
  12.69817121 13.63210596 14.61048899 15.61793401 16.63592358 17.64309069
  18.61576502 19.52878423 20.35654168 21.07421182 21.65906687 22.09177849
  22.35758939 22.44724435 22.35758939 22.09177849 21.65906687 21.07421182
  20.35654168 19.52878423 18.61576502 17.64309069 16.63592358 15.61793401
  14.61048899 13.63210596 12.69817121 11.82089846 11.00948609 10.27042225
   9.60788516  9.02418965  8.52023945  8.09595451  7.75065328  7.48337917
   7.29316835  7.17926109]]",202
0,203
0,204
"[[ 7.2581207   7.29839998  7.41913818  7.62089319  7.9047398   8.27208479
   8.72442716  9.26305431  9.88866914 10.60094949 11.39805056 12.27607203
  13.22852496 14.24584525 15.31501154 16.41933018 17.53844884 18.64864989
  19.72345466 20.7345418  21.65294802 22.45048356 23.10126138 23.58321478
  23.87946707 23.97942213 23.87946707 23.58321478 23.10126138 22.45048356
  21.65294802 20.7345418  19.72345466 18.64864989 17.53844884 16.41933018
  15.31501154 14.24584525 13.22852496 12.27607203 11.39805056 10.60094949
   9.88866914  9.26305431  8.72442716  8.27208479  7.9047398   7.62089319
   7.41913818  7.29839998]
 [ 7.2581207   7.29839998  7.41913818  7.62089319  7.9047398   8.27208479
   8.72442716  9.26305431  9.88866914 10.60094949 11.39805056 12.27607203
  13.22852496 14.24584525 15.31501154 16.41933018 17.53844884 18.64864989
  19.72345466 20.7345418  21.65294802 22.45048356 23.10126138 23.58321478
  23.87946707 23.97942213 23.87946707 23.58321478 23.10126138 22.45048356
  21.65294802 20.7345418  19.72345466 18.64864989 17.53844884 16.41933018
  15.31501154 14.24584525 13.22852496 12.27607203 11.39805056 10.60094949
   9.88866914  9.26305431  8.72442716  8.27208479  7.9047398   7.62089319
   7.41913818  7.29839998]]",205
0,206
0,207
"[[ 7.13339665  7.17141849  7.28539419  7.47573121  7.74321496  8.08884641
   8.51362916  9.01829978  9.60299871 10.26688442 11.00770159 11.82132331
  12.70129823 13.63844369 14.62053437 15.63213976 16.65466228 17.66661816
  18.64418629 19.56202566 20.3943327  21.11607914 21.70434307 22.13962548
  22.40703566 22.49723343 22.40703566 22.13962548 21.70434307 21.11607914
  20.3943327  19.56202566 18.64418629 17.66661816 16.65466228 15.63213976
  14.62053437 13.63844369 12.70129823 11.82132331 11.00770159 10.26688442
   9.60299871  9.01829978  8.51362916  8.08884641  7.74321496  7.47573121
   7.28539419  7.17141849]
 [ 7.13339665  7.17141849  7.28539419  7.47573121  7.74321496  8.08884641
   8.51362916  9.01829978  9.60299871 10.26688442 11.00770159 11.82132331
  12.70129823 13.63844369 14.62053437 15.63213976 16.65466228 17.66661816
  18.64418629 19.56202566 20.3943327  21.11607914 21.70434307 22.13962548
  22.40703566 22.49723343 22.40703566 22.13962548 21.70434307 21.11607914
  20.3943327  19.56202566 18.64418629 17.66661816 16.65466228 15.63213976
  14.62053437 13.63844369 12.70129823 11.82132331 11.00770159 10.26688442
   9.60299871  9.01829978  8.51362916  8.08884641  7.74321496  7.47573121
   7.28539419  7.17141849]]",208
0,209
0,210
0,211
"[[ 7.25025727  7.29057678  7.41143349  7.6134003   7.89758204  8.26542884
   8.71849448  9.25813026  9.88510893 10.59917994 11.39856635 12.2794256
  13.23530881 14.25666669 15.33045997 16.43993835 17.56465032 18.68073577
  19.76153357 20.77850722 21.70245714 22.50495092 23.15986955 23.64494265
  23.94313445 24.0437476  23.94313445 23.64494265 23.15986955 22.50495092
  21.70245714 20.77850722 19.76153357 18.68073577 17.56465032 16.43993835
  15.33045997 14.25666669 13.23530881 12.2794256  11.39856635 10.59917994
   9.88510893  9.25813026  8.71849448  8.26542884  7.89758204  7.6134003
   7.41143349  7.29057678]
 [ 7.25025727  7.29057678  7.41143349  7.6134003   7.89758204  8.26542884
   8.71849448  9.25813026  9.88510893 10.59917994 11.39856635 12.2794256
  13.23530881 14.25666669 15.33045997 16.43993835 17.56465032 18.68073577
  19.76153357 20.77850722 21.70245714 22.50495092 23.15986955 23.64494265
  23.94313445 24.0437476  23.94313445 23.64494265 23.15986955 22.50495092
  21.70245714 20.77850722 19.76153357 18.68073577 17.56465032 16.43993835
  15.33045997 14.25666669 13.23530881 12.2794256  11.39856635 10.59917994
   9.88510893  9.25813026  8.71849448  8.26542884  7.89758204  7.6134003
   7.41143349  7.29057678]]",212
0,213
0,214
0,215
0,216
0,217
"[[ 7.1201235   7.15817244  7.27222642  7.46271275  7.73045677  8.07651716
   8.50197078  9.00763998  9.59375951 10.25958533 11.00295573 11.81982507
  12.70380119 13.64572844 14.63336646 15.65121962 16.68056977 17.69975608
  18.68472774 19.6098708  20.44908029 21.17701731 21.77046217 22.20965391
  22.47949693 22.57052058 22.47949693 22.20965391 21.77046217 21.17701731
  20.44908029 19.6098708  18.68472774 17.69975608 16.68056977 15.65121962
  14.63336646 13.64572844 12.70380119 11.81982507 11.00295573 10.25958533
   9.59375951  9.00763998  8.50197078  8.07651716  7.73045677  7.46271275
   7.27222642  7.15817244]
 [ 7.1201235   7.15817244  7.27222642  7.46271275  7.73045677  8.07651716
   8.50197078  9.00763998  9.59375951 10.25958533 11.00295573 11.81982507
  12.70380119 13.64572844 14.63336646 15.65121962 16.68056977 17.69975608
  18.68472774 19.6098708  20.44908029 21.17701731 21.77046217 22.20965391
  22.47949693 22.57052058 22.47949693 22.20965391 21.77046217 21.17701731
  20.44908029 19.6098708  18.68472774 17.69975608 16.68056977 15.65121962
  14.63336646 13.64572844 12.70380119 11.81982507 11.00295573 10.25958533
   9.59375951  9.00763998  8.50197078  8.07651716  7.73045677  7.46271275
   7.27222642  7.15817244]]",218
0,219
0,220
"[[ 7.10618037  7.14406042  7.25760719  7.44724257  7.71378218  8.05827184
   8.48177356  8.98509475  9.56845723 10.23110855 10.97088603 11.78375353
  12.663342   13.60053531 14.58315138 15.59577288 16.61978019 17.63362976
  18.61340372 19.53363191 20.36835759 21.092387   21.68263433 22.11945311
  22.38783548 22.47836597 22.38783548 22.11945311 21.68263433 21.092387
  20.36835759 19.53363191 18.61340372 17.63362976 16.61978019 15.59577288
  14.58315138 13.60053531 12.663342   11.78375353 10.97088603 10.23110855
   9.56845723  8.98509475  8.48177356  8.05827184  7.71378218  7.44724257
   7.25760719  7.14406042]
 [ 7.10618037  7.14406042  7.25760719  7.44724257  7.71378218  8.05827184
   8.48177356  8.98509475  9.56845723 10.23110855 10.97088603 11.78375353
  12.663342   13.60053531 14.58315138 15.59577288 16.61978019 17.63362976
  18.61340372 19.53363191 20.36835759 21.092387   21.68263433 22.11945311
  22.38783548 22.47836597 22.38783548 22.11945311 21.68263433 21.092387
  20.36835759 19.53363191 18.61340372 17.63362976 16.61978019 15.59577288
  14.58315138 13.60053531 12.663342   11.78375353 10.97088603 10.23110855
   9.56845723  8.98509475  8.48177356  8.05827184  7.71378218  7.44724257
   7.25760719  7.14406042]]",221
0,222
0,223
0,224
"[[ 7.10907041  7.14711994  7.26117281  7.45167028  7.71946621  8.06566092
   8.49138428  8.99752119  9.58437576 10.25127636 10.99613189 11.81495946
  12.70141494 13.64636845 14.63757613 15.6595034  16.69335371 17.71734721
  18.70727598 19.63733734 20.48121634 21.21335652 21.81032885 22.25218765
  22.52369262 22.61528082 22.52369262 22.25218765 21.81032885 21.21335652
  20.48121634 19.63733734 18.70727598 17.71734721 16.69335371 15.6595034
  14.63757613 13.64636845 12.70141494 11.81495946 10.99613189 10.25127636
   9.58437576  8.99752119  8.49138428  8.06566092  7.71946621  7.45167028
   7.26117281  7.14711994]
 [ 7.10907041  7.14711994  7.26117281  7.45167028  7.71946621  8.06566092
   8.49138428  8.99752119  9.58437576 10.25127636 10.99613189 11.81495946
  12.70141494 13.64636845 14.63757613 15.6595034  16.69335371 17.71734721
  18.70727598 19.63733734 20.48121634 21.21335652 21.81032885 22.25218765
  22.52369262 22.61528082 22.52369262 22.25218765 21.81032885 21.21335652
  20.48121634 19.63733734 18.70727598 17.71734721 16.69335371 15.6595034
  14.63757613 13.64636845 12.70141494 11.81495946 10.99613189 10.25127636
   9.58437576  8.99752119  8.49138428  8.06566092  7.71946621  7.45167028
   7.26117281  7.14711994]]",225
